Read file config.yml
Running executor...
Loaded function exp06_run_audit_27. lib_load_elasped: 233, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 204, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 205, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 325, func_load_elasped: 2
Loaded function exp06_run_audit_18. lib_load_elasped: 285, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 305, func_load_elasped: 2
Loaded function exp06_run_audit_28. lib_load_elasped: 312, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 295, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 335, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 310, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 382, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 274, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 393, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 369, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 330, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 304, func_load_elasped: 2
Loaded function exp06_run_audit_21. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 322, func_load_elasped: 2
Loaded function exp06_run_audit_31. lib_load_elasped: 321, func_load_elasped: 2
Loaded function exp06_run_audit_36. lib_load_elasped: 297, func_load_elasped: 2
Loaded function exp06_run_audit_24. lib_load_elasped: 315, func_load_elasped: 3
Loaded function exp06_run_audit_6. lib_load_elasped: 295, func_load_elasped: 2
Loaded function exp06_run_audit_26. lib_load_elasped: 300, func_load_elasped: 2
Loaded function exp06_run_audit_14. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 352, func_load_elasped: 2
Loaded function exp06_run_audit_33. lib_load_elasped: 288, func_load_elasped: 2
Loaded function exp06_run_audit_30. lib_load_elasped: 213, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 336, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 273, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4809, func_load_elasped: 3
Loaded function exp06_run_audit_32. lib_load_elasped: 341, func_load_elasped: 2
Loaded function exp06_run_audit_29. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 278, func_load_elasped: 1
Send to executer failed.force_push: msg_id = 3213500, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3213516, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3213477, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3213479, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3213483, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3213512, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3213499, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3213457, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3213497, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3213469, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3213482, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3215271, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3215308, remain = -53, size = 11
Send to executer failed.
